2024-02-26 13:32:10.452142: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2024-02-26 13:32:10.491088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:86:00.0 name: Tesla V100-SXM2-32GB computeCapability: 7.0
coreClock: 1.53GHz coreCount: 80 deviceMemorySize: 31.74GiB deviceMemoryBandwidth: 836.37GiB/s
2024-02-26 13:32:10.491580: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491705: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10'; dlerror: libcublas.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491798: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491889: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.491978: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492068: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10'; dlerror: libcusparse.so.10: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492157: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2024-02-26 13:32:10.492173: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1598] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
generation 53 took 4.5s
generation 54 took 4.5s
generation 55 took 4.6s
generation 56 took 4.5s
generation 57 took 4.6s
generation 58 took 4.5s
generation 59 took 4.5s
generation 60 took 4.5s
generation 61 took 4.4s
generation 62 took 4.5s
generation 63 took 4.5s
generation 64 took 4.4s
generation 65 took 4.4s
generation 66 took 4.4s
generation 67 took 4.5s
generation 68 took 4.5s
generation 69 took 4.4s
generation 70 took 4.6s
generation 71 took 4.4s
generation 72 took 4.4s
generation 73 took 4.5s
generation 74 took 4.6s
generation 75 took 4.6s
generation 76 took 4.5s
generation 77 took 4.5s
generation 78 took 4.5s
generation 79 took 4.5s
generation 80 took 4.5s
generation 81 took 4.5s
generation 82 took 4.5s
generation 83 took 4.5s
generation 84 took 4.5s
generation 85 took 4.6s
generation 86 took 4.5s
generation 87 took 4.5s
generation 88 took 4.5s
generation 89 took 4.4s
generation 90 took 4.4s
generation 91 took 4.4s
generation 92 took 4.4s
generation 93 took 4.4s
generation 94 took 4.6s
generation 95 took 4.4s
generation 96 took 4.5s
generation 97 took 4.5s
generation 98 took 4.6s
generation 99 took 4.4s
generation 100 took 4.5s
generation 101 took 4.4s
generation 102 took 4.5s
generation 103 took 4.5s
generation 104 took 4.5s
generation 105 took 4.5s
generation 106 took 4.5s
generation 107 took 4.4s
generation 108 took 4.5s
generation 109 took 4.4s
generation 110 took 4.5s
generation 111 took 4.5s
generation 112 took 4.5s
generation 113 took 4.4s
generation 114 took 4.4s
generation 115 took 4.4s
generation 116 took 4.4s
generation 117 took 4.4s
generation 118 took 4.5s
generation 119 took 4.4s
generation 120 took 4.5s
generation 121 took 4.4s
generation 122 took 4.4s
generation 123 took 4.4s
generation 124 took 4.5s
generation 125 took 4.5s
generation 126 took 4.4s
generation 127 took 4.4s
generation 128 took 4.4s
generation 129 took 4.4s
generation 130 took 4.4s
generation 131 took 4.4s
generation 132 took 4.4s
generation 133 took 4.4s
generation 134 took 4.5s
generation 135 took 4.5s
generation 136 took 4.5s
generation 137 took 4.4s
generation 138 took 4.5s
generation 139 took 4.4s
generation 140 took 4.4s
generation 141 took 4.3s
generation 142 took 4.5s
generation 143 took 4.5s
generation 144 took 4.5s
generation 145 took 4.4s
generation 146 took 4.5s
generation 147 took 4.5s
generation 148 took 4.5s
generation 149 took 4.4s
generation 150 took 4.5s
generation 1 took 15.0s
generation 2 took 4.5s
generation 3 took 4.5s
generation 4 took 4.5s
generation 5 took 4.6s
generation 6 took 4.4s
generation 7 took 4.5s
generation 8 took 4.6s
generation 9 took 4.4s
generation 10 took 4.4s
generation 11 took 4.5s
generation 12 took 4.5s
generation 13 took 4.4s
generation 14 took 4.4s
generation 15 took 4.5s
generation 16 took 4.5s
generation 17 took 4.6s
generation 18 took 4.4s
generation 19 took 4.4s
generation 20 took 4.5s
generation 21 took 4.5s
generation 22 took 4.5s
generation 23 took 4.4s
generation 24 took 4.6s
generation 25 took 4.4s
generation 26 took 4.5s
generation 27 took 4.5s
generation 28 took 4.5s
generation 29 took 4.5s
generation 30 took 4.5s
generation 31 took 4.5s
generation 32 took 4.5s
generation 33 took 4.5s
generation 34 took 4.5s
generation 35 took 4.5s
generation 36 took 4.7s
generation 37 took 4.4s
generation 38 took 4.4s
generation 39 took 4.6s
generation 40 took 4.6s
generation 41 took 4.6s
generation 42 took 4.5s
generation 43 took 4.6s
generation 44 took 4.4s
generation 45 took 4.4s
generation 46 took 4.4s
generation 47 took 4.5s
generation 48 took 4.6s
generation 49 took 4.6s
generation 50 took 4.6s
generation 51 took 4.6s
generation 52 took 4.6s
generation 53 took 4.5s
generation 54 took 4.6s
generation 55 took 4.6s
generation 56 took 4.5s
generation 57 took 4.5s
generation 58 took 4.6s
generation 59 took 4.7s
generation 60 took 4.6s
generation 61 took 4.5s
generation 62 took 4.6s
generation 63 took 4.5s
generation 64 took 4.7s
generation 65 took 4.6s
generation 66 took 4.6s
generation 67 took 4.6s
generation 68 took 4.5s
generation 69 took 4.5s
generation 70 took 4.5s
generation 71 took 4.4s
generation 72 took 4.5s
generation 73 took 4.5s
generation 74 took 4.6s
generation 75 took 4.4s
generation 76 took 4.5s
generation 77 took 4.5s
generation 78 took 4.7s
generation 79 took 4.6s
generation 80 took 4.4s
generation 81 took 4.5s
generation 82 took 4.6s
generation 83 took 4.6s
generation 84 took 4.5s
generation 85 took 4.5s
generation 86 took 4.4s
generation 87 took 4.6s
generation 88 took 4.5s
generation 89 took 4.5s
generation 90 took 4.5s
generation 91 took 4.5s
generation 92 took 4.5s
generation 93 took 4.6s
generation 94 took 4.6s
generation 95 took 4.5s
generation 96 took 4.5s
generation 97 took 4.5s
generation 98 took 4.5s
generation 99 took 4.5s
generation 100 took 4.5s
generation 101 took 4.5s
generation 102 took 4.6s
generation 103 took 4.5s
generation 104 took 4.5s
generation 105 took 4.6s
generation 106 took 4.4s
generation 107 took 4.6s
generation 108 took 4.6s
generation 109 took 4.5s
generation 110 took 4.5s
generation 111 took 4.5s
generation 112 took 4.5s
generation 113 took 4.4s
generation 114 took 4.5s
generation 115 took 4.4s
generation 116 took 4.4s
generation 117 took 4.6s
generation 118 took 4.5s
generation 119 took 4.5s
generation 120 took 4.5s
generation 121 took 4.4s
generation 122 took 4.5s
generation 123 took 4.6s
generation 124 took 4.5s
generation 125 took 4.5s
generation 126 took 4.5s
generation 127 took 4.5s
generation 128 took 4.5s
generation 129 took 4.4s
generation 130 took 4.5s
generation 131 took 4.4s
generation 132 took 4.4s
generation 133 took 4.4s
generation 134 took 4.5s
generation 135 took 4.5s
generation 136 took 4.5s
generation 137 took 4.5s
generation 138 took 4.5s
generation 139 took 4.5s
generation 140 took 4.6s
generation 141 took 4.5s
generation 142 took 4.6s
generation 143 took 4.5s
generation 144 took 4.6s
generation 145 took 4.6s
generation 146 took 4.6s
generation 147 took 4.5s
generation 148 took 4.4s
generation 149 took 4.5s
generation 150 took 4.7s
generation 1 took 15.1s
generation 2 took 4.6s
generation 3 took 4.6s
generation 4 took 4.6s
generation 5 took 4.5s
generation 6 took 4.5s
generation 7 took 4.5s
generation 8 took 4.6s
generation 9 took 4.5s
generation 10 took 4.5s
generation 11 took 4.6s
generation 12 took 4.6s
generation 13 took 4.6s
generation 14 took 4.5s
generation 15 took 4.6s
generation 16 took 4.5s
generation 17 took 4.6s
generation 18 took 4.7s
generation 19 took 4.7s
generation 20 took 4.6s
generation 21 took 4.6s
generation 22 took 4.7s
generation 23 took 4.6s
generation 24 took 4.5s
generation 25 took 4.6s
generation 26 took 4.5s
generation 27 took 4.7s
generation 28 took 4.5s
generation 29 took 4.4s
generation 30 took 4.6s
generation 31 took 4.5s
generation 32 took 4.6s
generation 33 took 4.6s
generation 34 took 4.6s
generation 35 took 4.6s
generation 36 took 4.7s
generation 37 took 4.5s
generation 38 took 4.5s
generation 39 took 4.6s
generation 40 took 4.5s
generation 41 took 4.5s
generation 42 took 4.5s
generation 43 took 4.5s
generation 44 took 4.5s
generation 45 took 4.6s
generation 46 took 4.9s
generation 47 took 4.8s
generation 48 took 4.8s
generation 49 took 4.7s
generation 50 took 4.8s
generation 51 took 4.6s
generation 52 took 4.7s
generation 53 took 4.5s
generation 54 took 4.6s
generation 55 took 4.6s
generation 56 took 4.6s
generation 57 took 4.6s
generation 58 took 4.6s
generation 59 took 4.5s
generation 60 took 4.6s
generation 61 took 4.6s
generation 62 took 4.6s
generation 63 took 4.5s
generation 64 took 4.5s
generation 65 took 4.6s
generation 66 took 4.5s
generation 67 took 4.5s
generation 68 took 4.5s
generation 69 took 4.5s
generation 70 took 4.4s
generation 71 took 4.5s
generation 72 took 4.5s
generation 73 took 4.6s
generation 74 took 4.5s
generation 75 took 4.5s
generation 76 took 4.6s
generation 77 took 4.5s
generation 78 took 4.5s
generation 79 took 4.5s
generation 80 took 4.5s
generation 81 took 4.5s
generation 82 took 4.5s
generation 83 took 4.6s
generation 84 took 4.6s
generation 85 took 4.5s
generation 86 took 4.5s
generation 87 took 4.4s
generation 88 took 4.6s
generation 89 took 4.5s
generation 90 took 4.5s
generation 91 took 4.5s
generation 92 took 4.6s
generation 93 took 4.5s
generation 94 took 4.5s
generation 95 took 4.7s
generation 96 took 4.7s
generation 97 took 4.6s
generation 98 took 4.5s
generation 99 took 4.5s
generation 100 took 4.4s
generation 101 took 4.5s
generation 102 took 4.6s
generation 103 took 4.5s
generation 104 took 4.6s
generation 105 took 4.6s
generation 106 took 4.7s
generation 107 took 4.5s
generation 108 took 4.5s
generation 109 took 4.5s
generation 110 took 4.6s
generation 111 took 4.5s
generation 112 took 4.6s
generation 113 took 4.6s
generation 114 took 4.5s
generation 115 took 4.5s
generation 116 took 4.5s
generation 117 took 4.5s
generation 118 took 4.4s
generation 119 took 4.3s
generation 120 took 4.4s
generation 121 took 4.3s
generation 122 took 4.3s
generation 123 took 4.3s
generation 124 took 4.4s
generation 125 took 4.4s
generation 126 took 4.3s
generation 127 took 4.3s
generation 128 took 4.4s
generation 129 took 4.3s
generation 130 took 4.3s
generation 131 took 4.3s
generation 132 took 4.4s
generation 133 took 4.3s
generation 134 took 4.4s
generation 135 took 4.3s
generation 136 took 4.3s
generation 137 took 4.3s
generation 138 took 4.4s
generation 139 took 4.3s
generation 140 took 4.4s
generation 141 took 4.4s
generation 142 took 4.3s
generation 143 took 4.4s
generation 144 took 4.4s
generation 145 took 4.4s
generation 146 took 4.4s
generation 147 took 4.3s
generation 148 took 4.2s
generation 149 took 4.3s
generation 150 took 4.4s
